d6584d49-342f-11f0-867c-f020ff802329,"{'run_info': ['StandardGSGP', UUID('d6584d49-342f-11f0-867c-f020ff802329'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x0000029AEB200F40>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_10', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000029AEC8518A0>, 'crossover': <function geometric_crossover at 0x0000029AEB1E6F20>, 'mutator': <function standard_geometric_mutation at 0x0000029AEB200B80>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000029AEB1E7CE0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x0000029AEB200720>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000029ABE992020>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x0000029ABE9920C0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B240>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B380>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B1A0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x0000029AEC56B7E0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x0000029A8AFF19E0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x0000029ABCD7B100>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x0000029AEB201440>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x0000029AEC850540>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x0000029AEC851EE0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
38d11612-3cbf-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('38d11612-3cbf-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_10', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EA8040>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06D80040>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8CA0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA97E0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA170>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABE20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9EA0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA3B0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB010>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAAEF0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA680>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9B40>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
9a3fe13b-3cbf-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('9a3fe13b-3cbf-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_11', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06F0A290>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06F09870>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B370>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09EA0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08670>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F084C0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B400>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08DC0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09360>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0ADD0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F089D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B6D0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e71e0dca-3cbf-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e71e0dca-3cbf-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_12', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EA93F0>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EAB9A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9CF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAACB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9FC0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA200>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8C10>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8160>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8820>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA97E0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABBE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA95A0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
39ad1586-3cc0-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('39ad1586-3cc0-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_13', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EABBE0>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EA95A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA97E0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8820>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8160>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8C10>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA200>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9FC0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAACB0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9CF0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA89D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9F30>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
87fa4b36-3cc0-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('87fa4b36-3cc0-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_14', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EAB400>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EA9F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9CF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAACB0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9FC0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA200>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8C10>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8160>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8820>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA97E0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB880>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8790>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
d48ceb39-3cc0-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('d48ceb39-3cc0-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_15', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4FB50>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4E8C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4EA70>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F490>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4C3A0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FC70>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FD90>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4DBD0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4DE10>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4C040>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D000>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4D480>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
24fc0d58-3cc1-11f0-a49a-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('24fc0d58-3cc1-11f0-a49a-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_16', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06F0A200>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06F09750>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B7F0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08550>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09900>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09D80>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0B0A0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09000>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0ACB0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F085E0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A7A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0AB90>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
894485c4-3cc1-11f0-b66f-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('894485c4-3cc1-11f0-b66f-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_17', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06906560>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E13E20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E136D0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13910>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E132E0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13520>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13C70>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13880>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E135B0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13BE0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13D00>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13AC0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
f25546a6-3cc1-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('f25546a6-3cc1-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_18', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E13D00>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E13AC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13BE0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E135B0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13880>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13C70>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13520>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E132E0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E13910>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E136D0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB760>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA320>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
