9ceb47e5-342c-11f0-b9d2-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('9ceb47e5-342c-11f0-b9d2-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_10', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E53629E980>, 'initializer': <function grow at 0x000002E533E94900>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E53629C900>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E53629CB80>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E53629C9A0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E53629ED40>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E53629D440>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E53629DB20>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E53629FB00>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E53629E7A0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E53629D4E0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E53629F740>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E53629FF60>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E53629E700>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
35e7cd57-3ca9-11f0-97bb-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('35e7cd57-3ca9-11f0-97bb-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_10', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629B17D00>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299A0670>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299A1510>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDEA0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDD80>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CE050>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2200>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A0AF0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1A20>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1900>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A08B0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A2320>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
612fa4c3-3ca9-11f0-ac36-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('612fa4c3-3ca9-11f0-ac36-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_11', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629B17C70>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629969360>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629968280>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDD80>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDEA0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B15480>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B880>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299696C0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A290>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969900>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629968A60>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
8bf08c51-3ca9-11f0-b72e-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8bf08c51-3ca9-11f0-b72e-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_12', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000146299689D0>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629B15BD0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001462996A290>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDEA0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDD80>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299CDC60>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3910>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA31C0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA16C0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3130>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA1EA0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629562200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629968A60>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
b65b77ae-3ca9-11f0-ab08-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b65b77ae-3ca9-11f0-ab08-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_13', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AA1630>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629AA2440>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629AA23B0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA1EA0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3130>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA16C0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA31C0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA3910>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA0CA0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2CB0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2710>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2DD0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AA2A70>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
e0a2ee0f-3ca9-11f0-a5f8-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('e0a2ee0f-3ca9-11f0-a5f8-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_14', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000146299A1A20>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629B2D990>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629B2DF30>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2DA20>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2CCA0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2C1F0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2F010>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2D2D0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2C160>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2E560>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2C670>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2C5E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629B2F6D0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
0b8e840d-3caa-11f0-bee3-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('0b8e840d-3caa-11f0-bee3-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_15', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001462996A200>, 'initializer': <function grow at 0x00000146284B6B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299CCC10>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001462996AE60>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299693F0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969D80>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
36b13e16-3caa-11f0-a461-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('36b13e16-3caa-11f0-a461-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_16', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629969360>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629968820>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299A1000>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969750>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299693F0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3D90>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
6041106b-3caa-11f0-baf6-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('6041106b-3caa-11f0-baf6-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_17', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001462996BB50>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000146299A0CA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299A3E20>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969750>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3D90>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
8adef482-3caa-11f0-9040-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8adef482-3caa-11f0-9040-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_18', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000146299A3910>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629968820>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000146299A05E0>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969750>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996B640>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996BE20>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299688B0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A710>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001462996A950>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969E10>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629969510>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A3D90>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000146299A1750>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
