ff9eb70c-342b-11f0-b442-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('ff9eb70c-342b-11f0-b442-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E536574EA0>, 'initializer': <function grow at 0x000002E533E94900>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E536574E00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E536574D60>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E536574680>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E536577B00>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E536574720>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E5365747C0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E536574860>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E5365749A0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E536574900>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E536574A40>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E536574AE0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E536574B80>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
1063fdae-342c-11f0-b976-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1063fdae-342c-11f0-b976-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E5353D2520>, 'initializer': <function rhh at 0x000002E533E94A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E5353D28E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E5353D2B60>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E5365279C0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E536524860>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E536525F80>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E536526700>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E536526F20>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E536525BC0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E536526520>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E5365244A0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E536526840>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E536526B60>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
2228360f-342c-11f0-8586-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('2228360f-342c-11f0-8586-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_3', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E536145800>, 'initializer': <function rhh at 0x000002E533E94A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E536145080>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E536144B80>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E5361479C0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E536145440>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E536147EC0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E536146C00>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E536145DA0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E536146CA0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E5361476A0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E536147100>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E536146840>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E536144860>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
3391491d-342c-11f0-9897-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('3391491d-342c-11f0-9897-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E5352DACA0>, 'initializer': <function rhh at 0x000002E533E94A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E536274CC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E536276F20>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E536524E00>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E536526980>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E536524C20>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E536526CA0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E536524400>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E536526F20>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E5365258A0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E5365244A0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E536277920>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E536275800>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
46079a30-342c-11f0-9f82-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('46079a30-342c-11f0-9f82-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_5', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E5362765C0>, 'initializer': <function rhh at 0x000002E533E94A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E536277F60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E5362747C0>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E536275800>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E536277920>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E536277880>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E536276200>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E5362759E0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E536274B80>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E536276C00>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E536276340>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E536274A40>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E536274860>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
572103cf-342c-11f0-a461-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('572103cf-342c-11f0-a461-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_6', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E5352D9C60>, 'initializer': <function rhh at 0x000002E533E94A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E5352DB740>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E5354327A0>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E5353D2480>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E5353D3600>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E5353D25C0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E5353D3BA0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E5353D1A80>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E5353D1D00>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E5353D0360>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E5353D1120>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E5353D0AE0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E5353D3740>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
6a353538-342c-11f0-b6b8-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('6a353538-342c-11f0-b6b8-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E53629F060>, 'initializer': <function grow at 0x000002E533E94900>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E53629ECA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E53629D800>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E5353AC360>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E5353AE340>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E5353AC900>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E5353AF240>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E5353AED40>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E5353AD120>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E5353AC0E0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E5353ACC20>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E53629CE00>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E53629D440>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
7bf9f54e-342c-11f0-b511-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7bf9f54e-342c-11f0-b511-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E536275300>, 'initializer': <function rhh at 0x000002E533E94A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E536277BA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E536274180>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E536277240>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E536275A80>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E536274CC0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E5362747C0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E536275B20>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E536274D60>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E536274FE0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E536276C00>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E536277880>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E536275620>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
8c572f52-342c-11f0-8819-f020ff802329,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8c572f52-342c-11f0-8819-f020ff802329'), 'custom'], 'ffunction': <function rmse at 0x000002E533E94EA0>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002E536277060>, 'initializer': <function grow at 0x000002E533E94900>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002E5362760C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002E533E95580>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002E5362753A0>, 'find_elit_func': <function get_best_min at 0x000002E533E73A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFDE46CF450>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002E533E72C00>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x000002E536275620>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x000002E536277880>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x000002E536276C00>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x000002E536274FE0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x000002E536274D60>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x000002E536275B20>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x000002E5362747C0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x000002E536274CC0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x000002E536275A80>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x000002E536277240>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
b6d1c1bd-3ca0-11f0-8d09-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b6d1c1bd-3ca0-11f0-8d09-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x00000146284B6D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000014629AED6C0>, 'initializer': <function rhh at 0x00000146284B6B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000014629AEF0A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000146284B7640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000014629AEF010>, 'find_elit_func': <function get_best_min at 0x00000146284B5F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000146284B55A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEF6D0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEF640>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE950>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE9E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEA70>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEB00>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEB90>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEED40>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEE4D0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000014629AEEEF0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
